Iteración VNS,Iteraciones totales,Numero Contenedores,FBPP,Solución,Representación,Pesos,Total Vecinos Visitados,Evaluaciones,Tiempo Ejecución 
6,70,39,0.8963794871794869,[45; 12; 48; 6; 51; 3; 54; 31; 41; 94; 29; 37; 67; 81; 33; 90; 63; 84; 21; 56; 82; 25; 20; 74; 99; 73; 14; 88; 38; 22; 30; 11; 68; 85; 35; 24; 70; 76; 28; 26; 34; 7; 57; 93; 0; 55; 19; 77; 71; 98; 65; 2; 13; 64; 40; 27; 46; 8; 32; 62; 80; 10; 50; 1; 69; 89; 9; 79; 83; 15; 47; 97; 60; 17; 91; 16; 44; 4; 52; 61; 43; 66; 49; 72; 92; 58; 95; 75; 78; 18; 53; 5; 39; 42; 86; 23; 96; 59; 87; 36],[[45; 12]; [48; 6]; [51]; [3; 54]; [31; 41; 94]; [29; 37]; [67; 81; 33; 90]; [63; 84; 21]; [56; 82; 25]; [20; 74; 99; 73]; [14; 88]; [38; 22]; [30]; [11; 68; 85]; [35; 24]; [70; 76; 28]; [26; 34]; [7; 57; 93]; [0; 55]; [19; 77; 71]; [98; 65; 2]; [13; 64]; [40; 27]; [46; 8]; [32; 62; 80]; [10; 50]; [1; 69; 89]; [9; 79; 83]; [15; 47; 97]; [60; 17; 91]; [16; 44]; [4; 52]; [61; 43; 66]; [49; 72; 92; 58]; [95; 75; 78; 18]; [53; 5]; [39; 42; 86]; [23; 96; 59; 87]; [36]],[15000; 15000; 5400; 14700; 14900; 14600; 15000; 14800; 15000; 14700; 10300; 15000; 7500; 15000; 15000; 14300; 15000; 15000; 14900; 14900; 14100; 13200; 14300; 14900; 14700; 14700; 15000; 14500; 15000; 14200; 14900; 15000; 14700; 14600; 15000; 14800; 15000; 15000; 7100],7006,7007,0.5827686786651611
6,80,38,0.9281181286549708,[83; 79; 8; 77; 17; 72; 81; 97; 35; 71; 92; 11; 67; 4; 53; 19; 80; 65; 10; 86; 12; 45; 89; 82; 73; 22; 50; 56; 62; 41; 28; 94; 99; 74; 49; 43; 29; 38; 52; 88; 34; 96; 60; 66; 46; 15; 61; 90; 48; 7; 24; 36; 31; 84; 55; 26; 33; 47; 6; 13; 95; 57; 42; 18; 58; 3; 64; 2; 1; 59; 30; 20; 40; 76; 87; 9; 93; 0; 54; 63; 25; 75; 14; 44; 21; 98; 78; 70; 91; 69; 32; 85; 51; 5; 68; 16; 39; 27; 23; 37],[[83; 79; 8]; [77; 17; 72]; [81; 97; 35; 71; 92]; [11; 67]; [4; 53]; [19; 80]; [65; 10; 86]; [12; 45]; [89; 82; 73; 22]; [50; 56; 62]; [41; 28; 94]; [99; 74; 49; 43]; [29; 38]; [52; 88; 34; 96]; [60; 66; 46]; [15; 61; 90]; [48; 7]; [24; 36]; [31; 84; 55]; [26; 33]; [47; 6]; [13; 95; 57]; [42; 18]; [58; 3]; [64; 2]; [1; 59]; [30]; [20; 40]; [76; 87; 9; 93]; [0; 54]; [63; 25; 75]; [14; 44]; [21; 98; 78; 70]; [91; 69; 32; 85]; [51; 5]; [68; 16]; [39; 27]; [23; 37]],[14500; 14800; 14900; 13000; 14800; 11200; 15000; 15000; 15000; 14800; 15000; 14800; 14500; 14900; 14200; 14600; 14800; 14900; 14900; 15000; 15000; 14700; 14800; 14400; 13900; 14600; 7500; 15000; 14800; 14900; 15000; 15000; 15000; 14500; 15000; 12600; 14500; 14900],8006,8007,0.7192718982696533
6,51,40,0.8514299999999999,[60; 99; 90; 16; 98; 3; 52; 7; 62; 25; 81; 47; 86; 31; 17; 20; 42; 10; 57; 26; 37; 12; 15; 46; 54; 64; 89; 67; 69; 93; 6; 14; 55; 43; 18; 5; 48; 96; 97; 58; 77; 87; 21; 56; 59; 11; 4; 53; 82; 40; 38; 33; 74; 8; 79; 41; 61; 65; 34; 27; 19; 78; 80; 0; 66; 2; 94; 72; 45; 13; 1; 68; 91; 76; 63; 49; 92; 35; 23; 71; 75; 85; 95; 50; 39; 29; 73; 88; 83; 24; 32; 30; 22; 84; 70; 51; 9; 28; 36; 44],[[60; 99; 90; 16; 98]; [3]; [52; 7]; [62; 25; 81]; [47; 86; 31]; [17]; [20; 42]; [10; 57]; [26; 37]; [12]; [15; 46]; [54; 64; 89; 67]; [69; 93; 6]; [14; 55]; [43; 18]; [5]; [48; 96; 97; 58; 77]; [87; 21; 56]; [59; 11]; [4; 53]; [82; 40]; [38; 33]; [74; 8; 79]; [41; 61; 65]; [34; 27]; [19; 78; 80]; [0; 66]; [2; 94; 72]; [45; 13]; [1; 68; 91]; [76; 63; 49; 92]; [35; 23]; [71; 75; 85; 95; 50]; [39; 29]; [73; 88; 83; 24]; [32; 30]; [22; 84; 70]; [51; 9]; [28; 36]; [44]],[15000; 9700; 14600; 14800; 14900; 8500; 14800; 14000; 14800; 9000; 14600; 14400; 14200; 13900; 14600; 9600; 14500; 14500; 13800; 14800; 9100; 14300; 15000; 15000; 15000; 14000; 13900; 14000; 15000; 14900; 13800; 15000; 15000; 14300; 14900; 14900; 14200; 14600; 14700; 6100],5106,5107,0.4558529853820801
6,55,39,0.8971111111111109,[1; 8; 52; 79; 70; 20; 93; 86; 82; 3; 30; 56; 99; 50; 12; 96; 38; 36; 57; 78; 65; 72; 27; 83; 59; 84; 23; 64; 45; 17; 40; 18; 34; 66; 73; 6; 49; 51; 4; 37; 31; 80; 74; 7; 42; 89; 41; 68; 24; 28; 33; 55; 5; 43; 21; 77; 60; 32; 25; 35; 98; 0; 75; 87; 19; 44; 69; 63; 39; 14; 46; 11; 97; 53; 71; 9; 48; 16; 61; 26; 10; 90; 62; 15; 58; 91; 22; 47; 94; 67; 92; 29; 81; 2; 54; 13; 85; 76; 95; 88],[[1]; [8; 52]; [79; 70; 20]; [93; 86; 82; 3]; [30; 56; 99]; [50; 12]; [96; 38; 36]; [57; 78; 65; 72]; [27; 83; 59]; [84; 23; 64]; [45; 17]; [40; 18]; [34; 66; 73]; [6; 49]; [51; 4]; [37; 31]; [80; 74; 7]; [42; 89; 41]; [68; 24]; [28; 33]; [55; 5]; [43; 21]; [77; 60; 32]; [25; 35]; [98; 0; 75; 87]; [19; 44]; [69; 63; 39]; [14; 46]; [11; 97; 53]; [71; 9]; [48; 16]; [61; 26]; [10; 90; 62]; [15; 58; 91]; [22; 47; 94]; [67; 92; 29; 81]; [2; 54]; [13; 85; 76; 95]; [88]],[9900; 14600; 15000; 15000; 12400; 14500; 14900; 15000; 14900; 14400; 14500; 15000; 14500; 14900; 15000; 14600; 15000; 14200; 11600; 14900; 14600; 14200; 14800; 14900; 14900; 14500; 15000; 14600; 14800; 12800; 14400; 12200; 14900; 14800; 14500; 15000; 14700; 14900; 1400],5506,5507,0.46872830390930176
6,57,39,0.8841903133903133,[96; 9; 55; 60; 34; 73; 75; 46; 45; 32; 37; 81; 62; 31; 3; 74; 95; 65; 76; 83; 47; 50; 10; 63; 84; 87; 44; 5; 38; 21; 48; 27; 90; 57; 94; 88; 23; 59; 24; 91; 89; 80; 15; 82; 0; 67; 1; 56; 69; 85; 11; 13; 26; 40; 7; 77; 51; 19; 53; 6; 28; 33; 68; 72; 93; 39; 25; 35; 20; 41; 70; 99; 16; 30; 58; 79; 2; 97; 66; 29; 61; 86; 64; 92; 36; 22; 42; 52; 4; 12; 14; 49; 98; 43; 18; 8; 54; 17; 78; 71],[[96; 9; 55]; [60; 34; 73]; [75; 46; 45]; [32; 37]; [81; 62; 31]; [3; 74; 95]; [65; 76; 83; 47]; [50; 10]; [63; 84; 87; 44]; [5]; [38; 21]; [48; 27; 90]; [57; 94; 88; 23]; [59; 24; 91; 89]; [80; 15; 82]; [0; 67]; [1; 56]; [69; 85; 11]; [13]; [26; 40]; [7; 77]; [51; 19]; [53; 6]; [28; 33]; [68; 72; 93; 39]; [25; 35]; [20; 41]; [70; 99; 16]; [30; 58; 79]; [2; 97; 66]; [29; 61; 86]; [64; 92; 36]; [22; 42]; [52; 4]; [12]; [14; 49; 98]; [43; 18]; [8; 54]; [17; 78; 71]],[15000; 15000; 14600; 14500; 14600; 13600; 15000; 14700; 14600; 9600; 15000; 14500; 14900; 15000; 14200; 13800; 14700; 15000; 9000; 14300; 12100; 13800; 14600; 14900; 15000; 14900; 14900; 12700; 15000; 14200; 13800; 12300; 14400; 15000; 9000; 14800; 14600; 14200; 14900],5706,5707,0.5354046821594238
6,82,38,0.9314280701754388,[56; 4; 98; 52; 27; 59; 2; 76; 84; 1; 55; 61; 3; 96; 91; 77; 72; 30; 18; 40; 99; 24; 60; 83; 9; 50; 29; 31; 47; 10; 48; 6; 75; 36; 57; 80; 46; 41; 54; 0; 33; 26; 88; 17; 92; 74; 95; 20; 71; 89; 93; 25; 37; 44; 19; 16; 43; 66; 86; 13; 38; 21; 5; 51; 82; 8; 73; 81; 53; 58; 68; 94; 42; 67; 34; 28; 32; 35; 45; 22; 64; 11; 87; 63; 79; 70; 65; 7; 49; 23; 39; 78; 85; 15; 97; 90; 62; 12; 69; 14],[[56; 4; 98]; [52; 27]; [59; 2]; [76; 84]; [1; 55]; [61; 3; 96]; [91; 77; 72; 30]; [18; 40]; [99; 24; 60; 83]; [9; 50]; [29; 31]; [47; 10]; [48; 6]; [75; 36; 57]; [80; 46; 41]; [54; 0]; [33; 26]; [88; 17; 92; 74; 95]; [20; 71; 89; 93]; [25; 37]; [44; 19]; [16; 43]; [66; 86; 13]; [38; 21]; [5; 51]; [82; 8; 73]; [81; 53; 58]; [68; 94; 42; 67]; [34; 28]; [32; 35]; [45; 22]; [64; 11; 87]; [63; 79; 70; 65]; [7; 49]; [23; 39]; [78; 85; 15; 97]; [90; 62; 12]; [69; 14]],[14800; 13100; 14400; 5300; 14900; 15000; 15000; 15000; 14900; 14700; 15000; 14800; 15000; 14800; 15000; 14900; 15000; 14800; 14300; 14800; 14500; 15000; 14800; 15000; 15000; 14900; 12500; 15000; 14900; 14600; 14000; 15000; 15000; 14700; 14600; 14300; 14700; 12700],8206,8207,0.7187213897705078
6,54,39,0.8856034188034189,[36; 26; 74; 2; 93; 91; 44; 99; 25; 94; 35; 32; 16; 68; 51; 4; 70; 23; 72; 96; 29; 73; 27; 37; 17; 43; 47; 6; 21; 42; 77; 40; 31; 30; 81; 20; 65; 53; 15; 62; 98; 18; 89; 41; 39; 87; 49; 7; 45; 97; 84; 58; 85; 11; 80; 24; 38; 69; 19; 86; 3; 55; 66; 83; 50; 76; 71; 14; 59; 8; 48; 34; 12; 56; 13; 63; 0; 57; 1; 79; 88; 52; 92; 9; 64; 90; 10; 46; 95; 54; 60; 61; 5; 75; 82; 78; 22; 67; 33; 28],[[36; 26]; [74; 2; 93; 91]; [44; 99; 25; 94]; [35; 32]; [16; 68]; [51; 4]; [70; 23; 72]; [96; 29; 73]; [27; 37]; [17; 43]; [47; 6]; [21; 42]; [77; 40]; [31; 30]; [81; 20; 65]; [53; 15]; [62; 98; 18; 89]; [41; 39; 87]; [49; 7]; [45; 97; 84; 58]; [85; 11; 80]; [24; 38]; [69; 19; 86]; [3; 55]; [66; 83; 50; 76]; [71; 14]; [59; 8]; [48; 34]; [12; 56]; [13; 63]; [0; 57]; [1; 79; 88]; [52; 92]; [9; 64; 90]; [10; 46]; [95; 54; 60; 61]; [5; 75; 82]; [78; 22; 67]; [33; 28]],[14800; 14900; 14800; 14600; 12600; 15000; 15000; 11500; 14800; 14700; 15000; 14400; 9500; 15000; 15000; 14100; 14600; 15000; 14700; 13600; 14000; 14800; 14000; 14700; 14900; 12500; 13900; 12900; 13800; 13400; 14700; 14100; 6400; 14600; 14900; 14900; 15000; 14700; 14900],5406,5407,0.4842555522918701
6,52,39,0.889211396011396,[63; 82; 35; 91; 69; 41; 87; 55; 2; 99; 44; 14; 12; 3; 54; 31; 38; 94; 72; 78; 24; 39; 98; 30; 80; 59; 36; 18; 29; 37; 4; 61; 79; 71; 17; 42; 67; 85; 84; 34; 28; 1; 58; 51; 5; 73; 95; 56; 53; 76; 9; 83; 27; 77; 70; 48; 90; 25; 96; 19; 49; 92; 7; 57; 32; 66; 75; 15; 45; 43; 8; 74; 81; 89; 68; 0; 40; 21; 26; 33; 64; 11; 50; 22; 88; 65; 10; 86; 23; 62; 13; 46; 6; 60; 52; 97; 16; 93; 20; 47],[[63; 82; 35]; [91; 69; 41; 87]; [55; 2; 99]; [44; 14]; [12]; [3; 54]; [31; 38]; [94; 72; 78; 24]; [39; 98; 30]; [80; 59; 36]; [18]; [29; 37]; [4; 61]; [79; 71; 17]; [42; 67; 85; 84]; [34; 28]; [1; 58]; [51; 5]; [73; 95; 56; 53]; [76; 9; 83]; [27; 77; 70]; [48; 90; 25]; [96; 19; 49]; [92; 7; 57]; [32; 66; 75]; [15; 45]; [43]; [8; 74; 81]; [89; 68; 0]; [40; 21]; [26; 33]; [64; 11]; [50; 22; 88]; [65; 10; 86]; [23; 62]; [13; 46]; [6; 60]; [52; 97; 16]; [93; 20; 47]],[14100; 13200; 14800; 15000; 9000; 14700; 14500; 14900; 14700; 14600; 8400; 14600; 14100; 14900; 14800; 14900; 14600; 15000; 14100; 14600; 14400; 14500; 14700; 15000; 14300; 14900; 6200; 14800; 15000; 14600; 15000; 13300; 14900; 15000; 12300; 14700; 13900; 14700; 15000],5206,5207,0.43742966651916504
6,60,38,0.9258584795321637,[62; 15; 22; 39; 92; 19; 81; 76; 51; 5; 24; 35; 84; 57; 26; 86; 20; 34; 31; 45; 44; 80; 56; 0; 69; 87; 14; 88; 79; 25; 61; 11; 46; 10; 1; 94; 66; 41; 42; 96; 91; 17; 70; 89; 90; 36; 73; 27; 33; 43; 18; 7; 65; 77; 78; 99; 9; 38; 21; 2; 53; 49; 13; 93; 55; 12; 37; 82; 52; 6; 48; 59; 3; 63; 30; 74; 23; 72; 68; 47; 64; 54; 67; 40; 95; 71; 29; 83; 58; 4; 60; 28; 32; 16; 50; 97; 98; 8; 85; 75],[[62; 15]; [22; 39]; [92; 19; 81; 76]; [51; 5]; [24; 35]; [84; 57; 26]; [86; 20]; [34; 31]; [45; 44; 80]; [56; 0]; [69; 87; 14]; [88; 79; 25]; [61; 11]; [46; 10]; [1; 94; 66]; [41; 42; 96; 91]; [17; 70; 89; 90]; [36; 73]; [27; 33]; [43; 18]; [7; 65]; [77; 78; 99; 9]; [38; 21]; [2; 53]; [49; 13]; [93; 55; 12]; [37; 82; 52]; [6; 48]; [59; 3]; [63; 30; 74]; [23; 72; 68]; [47; 64; 54]; [67; 40; 95; 71]; [29; 83; 58]; [4; 60]; [28; 32]; [16; 50; 97]; [98; 8; 85; 75]],[13400; 14800; 14900; 15000; 15000; 14900; 10200; 14800; 14900; 14700; 14400; 11900; 13600; 14900; 14800; 14900; 14800; 10300; 15000; 14600; 13200; 15000; 15000; 14900; 14500; 15000; 15000; 15000; 14400; 14900; 15000; 14800; 15000; 14700; 14100; 15000; 14800; 14600],6006,6007,0.6094448566436768
6,68,38,0.9289181286549704,[33; 26; 32; 28; 45; 13; 16; 88; 59; 49; 8; 84; 79; 5; 39; 37; 73; 76; 34; 38; 21; 50; 19; 53; 6; 41; 18; 58; 14; 93; 44; 17; 89; 63; 7; 78; 81; 22; 91; 64; 96; 2; 43; 9; 46; 0; 57; 77; 71; 25; 47; 12; 94; 3; 98; 82; 35; 54; 97; 85; 62; 11; 68; 27; 72; 51; 10; 87; 52; 56; 74; 66; 90; 4; 48; 15; 36; 23; 92; 65; 86; 70; 75; 83; 24; 60; 99; 29; 30; 31; 42; 95; 80; 20; 69; 67; 61; 40; 1; 55],[[33; 26]; [32; 28]; [45; 13]; [16; 88; 59]; [49; 8]; [84; 79; 5]; [39; 37]; [73; 76; 34]; [38; 21]; [50; 19]; [53; 6]; [41; 18]; [58; 14; 93]; [44; 17]; [89; 63; 7]; [78; 81; 22; 91]; [64; 96; 2]; [43]; [9; 46]; [0; 57]; [77; 71; 25]; [47; 12]; [94; 3; 98; 82]; [35; 54; 97; 85]; [62; 11]; [68; 27; 72]; [51; 10]; [87; 52; 56; 74]; [66; 90; 4]; [48; 15]; [36; 23]; [92; 65; 86; 70; 75]; [83; 24; 60; 99]; [29; 30]; [31; 42; 95]; [80; 20; 69]; [67; 61; 40]; [1; 55]],[15000; 15000; 15000; 14900; 14700; 14800; 13900; 13400; 15000; 13900; 14600; 14900; 14600; 14600; 14900; 14600; 14700; 6200; 14900; 14700; 14200; 14600; 13500; 14800; 13600; 14900; 14600; 14900; 14800; 14500; 14900; 13500; 14900; 15000; 14800; 15000; 15000; 14900],6806,6807,0.5779871940612793
6,57,39,0.888894586894587,[95; 56; 22; 45; 49; 21; 43; 73; 17; 77; 38; 27; 59; 2; 98; 44; 15; 99; 16; 64; 96; 84; 20; 42; 19; 90; 63; 86; 29; 34; 25; 14; 52; 80; 78; 30; 91; 23; 39; 33; 31; 88; 71; 7; 58; 11; 93; 51; 5; 8; 50; 0; 54; 37; 67; 65; 9; 62; 89; 18; 66; 82; 3; 53; 35; 4; 92; 74; 57; 24; 87; 70; 26; 75; 28; 32; 72; 69; 46; 94; 47; 13; 83; 6; 79; 41; 1; 60; 81; 85; 76; 36; 12; 48; 97; 55; 10; 68; 40; 61],[[95; 56; 22]; [45; 49]; [21; 43]; [73; 17; 77]; [38; 27]; [59; 2; 98]; [44; 15]; [99; 16; 64; 96]; [84; 20]; [42; 19]; [90; 63; 86; 29]; [34; 25]; [14; 52]; [80; 78; 30; 91]; [23; 39]; [33; 31]; [88; 71; 7]; [58; 11; 93]; [51; 5]; [8; 50]; [0; 54]; [37; 67; 65]; [9; 62; 89]; [18; 66; 82]; [3; 53]; [35]; [4; 92; 74]; [57; 24; 87]; [70; 26; 75]; [28; 32]; [72; 69; 46; 94]; [47; 13]; [83; 6; 79]; [41]; [1; 60]; [81; 85; 76; 36]; [12; 48]; [97; 55; 10]; [68; 40; 61]],[13700; 11500; 14200; 14600; 14700; 14800; 15000; 13900; 10800; 14800; 14900; 15000; 14300; 14300; 14600; 14800; 14200; 14800; 15000; 14700; 14900; 15000; 15000; 14900; 14900; 7200; 13600; 14300; 14400; 15000; 13800; 14600; 14700; 6500; 14400; 14700; 14600; 14700; 14900],5706,5707,0.5784482955932617
6,57,39,0.8893709401709401,[56; 99; 45; 65; 54; 19; 88; 71; 67; 38; 20; 70; 23; 35; 87; 63; 14; 3; 62; 43; 16; 92; 44; 26; 89; 12; 59; 52; 11; 49; 60; 55; 90; 79; 22; 30; 39; 17; 64; 13; 48; 83; 4; 75; 40; 29; 94; 33; 66; 72; 53; 6; 74; 2; 91; 93; 42; 5; 81; 34; 25; 8; 80; 78; 21; 97; 50; 95; 77; 69; 24; 18; 68; 10; 46; 76; 86; 31; 98; 84; 61; 1; 7; 47; 41; 28; 32; 51; 85; 57; 0; 36; 27; 15; 73; 82; 37; 9; 96; 58],[[56; 99; 45; 65]; [54; 19; 88]; [71; 67; 38]; [20; 70]; [23; 35]; [87; 63; 14]; [3; 62]; [43; 16]; [92; 44; 26]; [89; 12; 59]; [52; 11]; [49; 60; 55]; [90; 79; 22]; [30; 39]; [17; 64]; [13; 48]; [83; 4; 75]; [40; 29; 94]; [33; 66; 72]; [53; 6]; [74; 2; 91; 93]; [42]; [5; 81]; [34; 25]; [8; 80; 78]; [21; 97; 50; 95]; [77; 69; 24]; [18; 68]; [10; 46]; [76; 86; 31; 98; 84]; [61; 1]; [7; 47]; [41; 28]; [32; 51; 85]; [57; 0]; [36; 27]; [15; 73; 82]; [37]; [9; 96; 58]],[14900; 14800; 14500; 12200; 15000; 15000; 14200; 15000; 14800; 15000; 14500; 15000; 12000; 14300; 12700; 14600; 15000; 15000; 14700; 14600; 14900; 6400; 12200; 15000; 14800; 14900; 14500; 12200; 14900; 15000; 14400; 14800; 14100; 14900; 14700; 14800; 14600; 7100; 14700],5706,5707,0.5314350128173828
6,70,38,0.9264081871345028,[75; 67; 86; 45; 32; 29; 41; 18; 5; 55; 42; 24; 88; 44; 54; 82; 93; 56; 10; 70; 33; 31; 30; 34; 26; 17; 72; 74; 97; 98; 3; 76; 95; 99; 49; 9; 62; 79; 27; 35; 23; 52; 6; 2; 61; 8; 46; 59; 37; 22; 38; 69; 73; 21; 16; 66; 96; 89; 43; 84; 94; 57; 81; 90; 0; 92; 71; 80; 65; 60; 48; 7; 19; 40; 1; 58; 15; 47; 64; 91; 4; 68; 11; 85; 78; 77; 20; 51; 13; 14; 39; 25; 50; 28; 87; 12; 63; 83; 36; 53],[[75; 67; 86; 45]; [32; 29]; [41; 18]; [5; 55]; [42; 24]; [88; 44; 54; 82]; [93; 56; 10]; [70; 33]; [31; 30]; [34; 26]; [17; 72; 74]; [97; 98; 3; 76; 95; 99]; [49; 9]; [62; 79; 27]; [35; 23]; [52; 6]; [2; 61]; [8; 46]; [59; 37]; [22; 38]; [69; 73; 21]; [16; 66; 96; 89]; [43; 84; 94; 57]; [81; 90; 0; 92]; [71; 80; 65; 60]; [48; 7]; [19; 40]; [1; 58]; [15; 47]; [64; 91; 4]; [68; 11; 85]; [78; 77; 20]; [51; 13]; [14]; [39; 25]; [50; 28; 87]; [12; 63]; [83; 36; 53]],[14600; 14900; 14900; 14600; 14200; 15000; 15000; 11100; 15000; 15000; 14900; 14500; 14700; 15000; 15000; 14800; 14200; 14900; 11800; 15000; 15000; 14900; 14300; 14700; 14900; 14800; 15000; 14600; 14500; 15000; 15000; 14100; 14400; 8900; 14500; 14800; 13400; 14800],7006,7007,0.6637539863586426
6,75,39,0.8937150997150994,[76; 69; 67; 66; 54; 14; 86; 94; 87; 10; 31; 29; 48; 3; 58; 8; 46; 21; 39; 1; 63; 11; 74; 75; 7; 89; 61; 22; 38; 78; 20; 68; 4; 53; 23; 42; 44; 15; 71; 25; 72; 82; 83; 45; 70; 47; 41; 50; 6; 95; 99; 56; 9; 33; 26; 93; 52; 17; 28; 35; 77; 30; 64; 65; 92; 49; 60; 16; 43; 0; 98; 62; 85; 55; 27; 34; 90; 40; 18; 73; 12; 51; 5; 88; 2; 81; 91; 24; 84; 57; 19; 80; 96; 79; 36; 97; 32; 37; 13; 59],[[76; 69; 67; 66]; [54; 14]; [86; 94; 87; 10]; [31; 29]; [48]; [3; 58]; [8; 46]; [21; 39]; [1; 63]; [11; 74; 75]; [7; 89; 61]; [22; 38]; [78; 20; 68]; [4; 53]; [23; 42]; [44; 15]; [71; 25; 72]; [82; 83; 45; 70]; [47; 41]; [50; 6]; [95; 99; 56; 9]; [33; 26]; [93; 52; 17]; [28; 35]; [77; 30; 64]; [65; 92; 49; 60]; [16; 43]; [0; 98; 62]; [85; 55; 27]; [34; 90]; [40; 18]; [73; 12]; [51; 5]; [88; 2; 81; 91]; [24; 84; 57]; [19; 80; 96; 79]; [36; 97; 32]; [37]; [13; 59]],[14600; 13900; 13600; 15000; 5600; 14400; 14900; 14800; 14300; 15000; 15000; 15000; 15000; 14800; 14200; 15000; 14700; 14800; 12100; 14900; 15000; 15000; 14900; 14800; 14600; 15000; 15000; 14800; 14800; 8500; 15000; 12200; 15000; 14900; 15000; 14800; 15000; 7100; 13700],7506,7507,0.6249394416809082
6,66,39,0.8877276353276352,[2; 74; 21; 38; 31; 35; 53; 57; 54; 0; 97; 61; 45; 20; 28; 33; 43; 16; 58; 1; 88; 14; 67; 46; 94; 22; 55; 4; 25; 10; 78; 76; 27; 34; 40; 23; 52; 93; 17; 49; 7; 12; 11; 66; 65; 85; 15; 96; 13; 63; 26; 36; 81; 24; 99; 60; 51; 91; 47; 83; 62; 72; 42; 3; 98; 29; 71; 70; 89; 92; 59; 50; 82; 9; 73; 84; 80; 90; 39; 64; 5; 86; 19; 44; 18; 56; 87; 75; 37; 30; 32; 48; 6; 77; 8; 79; 68; 41; 95; 69],[[2; 74]; [21; 38]; [31; 35]; [53; 57; 54]; [0; 97; 61]; [45; 20]; [28; 33]; [43; 16]; [58; 1]; [88; 14; 67]; [46; 94; 22]; [55; 4]; [25]; [10; 78; 76]; [27; 34]; [40; 23]; [52; 93; 17]; [49; 7]; [12]; [11; 66]; [65; 85; 15]; [96; 13; 63]; [26; 36]; [81; 24; 99; 60]; [51; 91; 47; 83]; [62; 72; 42]; [3; 98]; [29; 71; 70]; [89; 92; 59; 50; 82]; [9; 73; 84]; [80; 90; 39; 64]; [5; 86]; [19; 44]; [18; 56; 87]; [75; 37]; [30; 32]; [48; 6]; [77; 8; 79]; [68; 41; 95; 69]],[12700; 15000; 14700; 15000; 14900; 14400; 14900; 15000; 14600; 14200; 14600; 14600; 7700; 14900; 15000; 14400; 14900; 14700; 9000; 13100; 15000; 14200; 14800; 15000; 14700; 14300; 10100; 14900; 15000; 14800; 15000; 11400; 14500; 14900; 10000; 14900; 15000; 14900; 15000],6606,6607,0.5624415874481201
6,66,38,0.9271894736842105,[3; 60; 20; 68; 78; 45; 27; 91; 37; 50; 87; 47; 86; 28; 41; 85; 1; 54; 6; 51; 42; 19; 99; 15; 88; 66; 70; 49; 73; 83; 81; 10; 80; 30; 29; 72; 69; 32; 55; 21; 95; 93; 26; 39; 7; 63; 34; 36; 46; 8; 53; 2; 35; 24; 67; 23; 76; 56; 82; 31; 52; 5; 59; 9; 94; 90; 11; 58; 18; 84; 64; 62; 98; 13; 57; 4; 17; 75; 71; 40; 97; 92; 77; 65; 43; 16; 25; 74; 14; 44; 12; 79; 61; 0; 96; 89; 48; 33; 22; 38],[[3; 60]; [20; 68; 78]; [45; 27; 91]; [37; 50; 87]; [47; 86; 28]; [41; 85]; [1; 54]; [6; 51]; [42; 19; 99]; [15; 88; 66]; [70; 49; 73; 83]; [81; 10; 80]; [30; 29]; [72; 69; 32]; [55; 21; 95; 93]; [26; 39]; [7; 63]; [34; 36]; [46; 8]; [53; 2]; [35; 24]; [67; 23; 76]; [56; 82; 31]; [52; 5]; [59; 9; 94]; [90; 11; 58]; [18; 84; 64]; [62; 98; 13]; [57; 4]; [17; 75; 71]; [40; 97; 92; 77; 65]; [43; 16]; [25; 74]; [14; 44]; [12; 79]; [61; 0]; [96; 89; 48; 33]; [22; 38]],[14200; 15000; 14900; 14300; 15000; 8600; 14900; 14800; 14900; 14300; 15000; 14600; 15000; 14600; 14900; 14500; 13600; 14400; 14900; 14900; 15000; 14600; 14800; 15000; 14800; 15000; 15000; 13900; 14400; 15000; 15000; 15000; 10700; 15000; 11800; 14400; 15000; 15000],6606,6607,0.5783429145812988
