Instancia,Iteraciones.Promedio,Contenedores.Promedio,FBPP.Promedio,Vecinos.Visitados.Promedio,Tiempo.Promedio,Mejor Puntaje Encontrado,Mejor Número Contenedores,Solución Óptima,Porcentaje Soluciones Óptimas,Diferencia,Capacidad Contenedores,Número Objetos,Rango Normalizado,Peso Promedio,Algoritmo,Resultado
N1c2w4_l,21.767,31.167,0.778,1138.333,0.025,0.79,31,31,0.833333333,0,120,50,0.50-0.74,0.50-0.74,Hill Climbing Reducido,Óptimo
N1c3w2_h,22.233,23.7,0.871,1161.667,0.026,0.917,23,23,0.3,0,150,50,0.50-0.74,0.25-0.49,Hill Climbing Reducido,Óptimo
N1c3w4_b,22.033,23.267,0.872,1151.667,0.021,0.951,22,22,0.033333333,0,150,50,0.25-0.49,0.25-0.49,Hill Climbing Reducido,Óptimo
N1w1b2r1,21.567,17.967,0.848,1128.333,0.019,0.932,17,17,0.133333333,0,1000,50,0.25-0.49,0.25-0.49,Hill Climbing Reducido,Óptimo
N1w2b2r0,15.367,10.333,0.922,818.333,0.014,0.959,10,10,0.666666667,0,1000,50,0.00-0.24,0.00-0.24,Hill Climbing Reducido,Óptimo
N1w2b3r5,12.733,10.067,0.908,686.667,0.011,0.92,10,10,0.933333333,0,1000,50,0.25-0.49,0.00-0.24,Hill Climbing Reducido,Óptimo
N1w3b2r9,11.5,8,0.849,625,0.012,0.867,8,8,1,0,1000,50,0.00-0.24,0.00-0.24,Hill Climbing Reducido,Óptimo
N1w3b3r4,10.167,8,0.869,558.333,0.01,0.879,8,8,1,0,1000,50,0.00-0.24,0.00-0.24,Hill Climbing Reducido,Óptimo
N1w4b1r3,11.033,6,0.871,601.667,0.009,0.877,6,6,1,0,1000,50,0.00-0.24,0.00-0.24,Hill Climbing Reducido,Óptimo
N1w4b2r1,8.633,6,0.818,481.667,0.007,0.831,6,6,1,0,1000,50,0.00-0.24,0.00-0.24,Hill Climbing Reducido,Óptimo
N1w4b3r1,6.967,6,0.876,398.333,0.007,0.88,6,6,1,0,1000,50,0.00-0.24,0.00-0.24,Hill Climbing Reducido,Óptimo
N2c1w2_h,40.7,70.367,0.785,4170,0.205,0.794,70,70,0.666666667,0,100,100,0.75-1.00,0.50-0.74,Hill Climbing Reducido,Óptimo
N2c1w4_h,27.167,75.867,0.752,2816.667,0.148,0.768,75,75,0.2,0,100,100,0.50-0.74,0.50-0.74,Hill Climbing Reducido,Óptimo
N2c1w4_q,28.9,75.933,0.768,2990,0.137,0.784,75,75,0.3,0,100,100,0.50-0.74,0.50-0.74,Hill Climbing Reducido,Óptimo
N2c2w2_b,50.333,57.1,0.837,5133.333,0.236,0.865,56,56,0.133333333,0,120,100,0.50-0.74,0.50-0.74,Hill Climbing Reducido,Óptimo
N2c2w4_k,47.267,60.1,0.813,4826.667,0.208,0.84,59,59,0.133333333,0,120,100,0.50-0.74,0.50-0.74,Hill Climbing Reducido,Óptimo
N2c3w1_i,40.767,35.067,0.915,4176.667,0.143,0.96,34,34,0.133333333,0,150,100,0.50-0.74,0.25-0.49,Hill Climbing Reducido,Óptimo
N2c3w2_a,49.333,42.533,0.908,5033.333,0.196,0.964,41,41,0.033333333,0,150,100,0.50-0.74,0.25-0.49,Hill Climbing Reducido,Óptimo
N2w1b1r2,60.533,35.2,0.892,6153.333,0.181,0.942,34,34,0.066666667,0,1000,100,0.00-0.24,0.25-0.49,Hill Climbing Reducido,Óptimo
N2w3b1r5,29.8,15,0.9,3080,0.073,0.924,15,15,1,0,1000,100,0.00-0.24,0.00-0.24,Hill Climbing Reducido,Óptimo
N2w3b2r7,25.8,15,0.933,2680,0.065,0.941,15,15,1,0,1000,100,0.00-0.24,0.00-0.24,Hill Climbing Reducido,Óptimo
N2w3b3r0,20.933,15,0.912,2193.333,0.056,0.923,15,15,1,0,1000,100,0.25-0.49,0.00-0.24,Hill Climbing Reducido,Óptimo
N2w4b1r2,28.8,12,0.904,2980,0.07,0.916,12,12,1,0,1000,100,0.00-0.24,0.00-0.24,Hill Climbing Reducido,Óptimo
N2w4b2r9,19.433,11.167,0.955,2043.333,0.048,0.972,11,11,0.833333333,0,1000,100,0.00-0.24,0.00-0.24,Hill Climbing Reducido,Óptimo
N2w4b3r6,17.3,11,0.938,1830,0.043,0.942,11,11,1,0,1000,100,0.00-0.24,0.00-0.24,Hill Climbing Reducido,Óptimo
N3c1w2_d,84.933,139.367,0.822,17186.667,2.977,0.827,139,139,0.633333333,0,100,200,0.75-1.00,0.50-0.74,Hill Climbing Reducido,Óptimo
N3c2w2_s,122.967,109.167,0.879,24793.333,4.52,0.907,107,107,0.066666667,0,120,200,0.50-0.74,0.50-0.74,Hill Climbing Reducido,Óptimo
N3w1b3r5,103.433,66.367,0.94,20886.667,1.143,0.971,65,65,0.066666667,0,1000,200,0.50-0.74,0.25-0.49,Hill Climbing Reducido,Óptimo
N3w2b3r7,70.867,43.2,0.919,14373.333,0.67,0.963,42,42,0.066666667,0,1000,200,0.25-0.49,0.00-0.24,Hill Climbing Reducido,Óptimo
N3w3b1r3,58.1,29.6,0.916,11820,0.517,0.95,29,29,0.4,0,1000,200,0.00-0.24,0.00-0.24,Hill Climbing Reducido,Óptimo
N3w3b2r2,61.467,29.033,0.932,12493.333,0.548,0.991,28,28,0.033333333,0,1000,200,0.00-0.24,0.00-0.24,Hill Climbing Reducido,Óptimo
N3w3b3r1,50.7,27.033,0.951,10340,0.444,0.96,27,27,0.966666667,0,1000,200,0.25-0.49,0.00-0.24,Hill Climbing Reducido,Óptimo
N3w4b1r5,46.5,23.3,0.92,9500,0.4,0.939,23,23,0.7,0,1000,200,0.00-0.24,0.00-0.24,Hill Climbing Reducido,Óptimo
N3w4b2r9,43.367,22,0.94,8873.333,0.375,0.952,22,22,1,0,1000,200,0.00-0.24,0.00-0.24,Hill Climbing Reducido,Óptimo
N3w4b3r6,38.9,23,0.959,7980,0.34,0.964,23,23,1,0,1000,200,0.00-0.24,0.00-0.24,Hill Climbing Reducido,Óptimo
N4c1w1_e,302.733,273,0.906,151866.667,25.092,0.913,272,272,0.333333333,0,100,500,0.75-1.00,0.50-0.74,Hill Climbing Reducido,Óptimo
N4c1w2_m,247.667,331.033,0.863,124333.333,22.148,0.868,330,330,0.266666667,0,100,500,0.75-1.00,0.50-0.74,Hill Climbing Reducido,Óptimo
N4c1w4_s,211.733,360.6,0.813,106366.667,22.96,0.819,359,359,0.033333333,0,100,500,0.50-0.74,0.50-0.74,Hill Climbing Reducido,Óptimo
N4w4b2r9,116.167,57.167,0.937,58583.333,6.25,0.972,56,56,0.066666667,0,1000,500,0.00-0.24,0.00-0.24,Hill Climbing Reducido,Óptimo
N4w4b3r0,112.167,55.567,0.95,56583.333,6.029,0.975,55,55,0.5,0,1000,500,0.00-0.24,0.00-0.24,Hill Climbing Reducido,Óptimo
BPP_100,501,22.633,0.863,60120,3.844,0.909,22,22,0.366666667,0,1000,120,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
BPP_12,493.733,23,0.866,59248,3.279,0.936,22,22,0.033333333,0,1000,120,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
BPP_14,501,22.6,0.867,60120,3.33,0.905,22,22,0.4,0,1000,120,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
BPP_2,487.867,23.1,0.852,58544,3.235,0.926,22,22,0.033333333,0,1000,120,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
BPP_33,497.167,22.967,0.858,59660,3.34,0.921,22,22,0.033333333,0,1000,120,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
BPP_4,501,22.7,0.867,60120,3.338,0.914,22,22,0.3,0,1000,120,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
BPP_42,501,22.633,0.871,60120,3.864,0.912,22,22,0.366666667,0,1000,120,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
BPP_48,501,22.533,0.869,60120,3.384,0.926,22,22,0.466666667,0,1000,120,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
BPP_6,485.5,22.933,0.857,58260,3.211,0.917,22,22,0.066666667,0,1000,120,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
BPP15,257.8,18.4,0.888,25780,1.635,0.914,18,18,0.6,0,1000,100,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
BPP16,458.567,18.9,0.867,45856.667,2.745,0.934,18,18,0.133333333,0,1000,100,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
BPP3,467.267,18.867,0.861,46726.667,2.802,0.93,18,18,0.133333333,0,1000,100,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
BPP58,427.9,18.8,0.869,42790,2.678,0.926,18,18,0.2,0,1000,100,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
BPP60,444.967,18.833,0.873,44496.667,2.708,0.939,18,18,0.166666667,0,1000,100,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
N1c1w1_o,37.4,32,0.857,1870,0.069,0.86,32,32,1,0,100,50,0.75-1.00,0.50-0.74,Recocido Simulado,Óptimo
N1c1w1_p,18.533,26,0.847,926.667,0.037,0.856,26,26,1,0,100,50,0.75-1.00,0.25-0.49,Recocido Simulado,Óptimo
N1c1w2_c,34.6,33,0.851,1730,0.082,0.853,33,33,1,0,100,50,0.75-1.00,0.50-0.74,Recocido Simulado,Óptimo
N1c1w2_d,56.967,31,0.847,2848.333,0.152,0.849,31,31,1,0,100,50,0.75-1.00,0.50-0.74,Recocido Simulado,Óptimo
N1c1w4_d,12.1,38,0.773,605,0.047,0.777,38,38,1,0,100,50,0.50-0.74,0.50-0.74,Recocido Simulado,Óptimo
N1c1w4_i,29.533,35,0.795,1476.667,0.117,0.796,35,35,1,0,100,50,0.50-0.74,0.50-0.74,Recocido Simulado,Óptimo
N1c2w1_b,16.7,26,0.795,835,0.061,0.802,26,26,1,0,120,50,0.75-1.00,0.25-0.49,Recocido Simulado,Óptimo
N1c2w1_q,52.333,24,0.812,2616.667,0.187,0.818,24,24,1,0,120,50,0.75-1.00,0.25-0.49,Recocido Simulado,Óptimo
N1c2w2_f,501,26,0.884,25050,1.88,0.884,26,26,1,0,120,50,0.50-0.74,0.25-0.49,Recocido Simulado,Óptimo
N1c2w2_l,14.067,30,0.749,703.333,0.053,0.758,30,30,1,0,120,50,0.50-0.74,0.50-0.74,Recocido Simulado,Óptimo
N1c2w4_f,19.833,32,0.748,991.667,0.075,0.753,32,32,1,0,120,50,0.50-0.74,0.50-0.74,Recocido Simulado,Óptimo
N1c2w4_l,501,31,0.79,25050,1.901,0.79,31,31,1,0,120,50,0.50-0.74,0.50-0.74,Recocido Simulado,Óptimo
N1c3w1_c,438.067,17.767,0.938,21903.333,1.637,0.993,17,17,0.233333333,0,150,50,0.50-0.74,0.25-0.49,Recocido Simulado,Óptimo
N1c3w1_f,105.933,20,0.948,5296.667,0.371,0.951,20,20,1,0,150,50,0.50-0.74,0.25-0.49,Recocido Simulado,Óptimo
N1c3w2_d,166.667,20.067,0.958,8333.333,0.605,0.964,20,20,0.933333333,0,150,50,0.50-0.74,0.25-0.49,Recocido Simulado,Óptimo
N1c3w2_h,501,23,0.924,25050,0.768,0.934,23,23,1,0,150,50,0.50-0.74,0.25-0.49,Recocido Simulado,Óptimo
N1c3w4_b,149.2,22.1,0.947,7460,0.221,0.957,22,22,0.9,0,150,50,0.25-0.49,0.25-0.49,Recocido Simulado,Óptimo
N1c3w4_c,435.4,24.833,0.873,21770,0.66,0.915,24,24,0.166666667,0,150,50,0.25-0.49,0.25-0.49,Recocido Simulado,Óptimo
N1w1b1r7,326.067,17.5,0.918,16303.333,0.554,0.958,17,17,0.5,0,1000,50,0.00-0.24,0.25-0.49,Recocido Simulado,Óptimo
N1w1b2r1,124.033,17.1,0.92,6201.667,0.204,0.933,17,17,0.9,0,1000,50,0.25-0.49,0.25-0.49,Recocido Simulado,Óptimo
N1w1b3r3,478.067,16.833,0.931,23903.333,0.848,0.993,16,16,0.166666667,0,1000,50,0.50-0.74,0.25-0.49,Recocido Simulado,Óptimo
N1w2b1r8,413.933,10.767,0.899,20696.667,0.641,0.99,10,10,0.233333333,0,1000,50,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
N1w2b2r0,41.667,10,0.957,2083.333,0.053,0.959,10,10,1,0,1000,50,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
N1w2b3r5,4.667,10,0.909,233.333,0.007,0.913,10,10,1,0,1000,50,0.25-0.49,0.00-0.24,Recocido Simulado,Óptimo
N1w3b1r2,287.1,7.5,0.924,14355,0.467,0.999,7,7,0.5,0,1000,50,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
N1w3b2r9,1,8,0.808,50,0.003,0.829,8,8,1,0,1000,50,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
N1w3b3r4,1,8,0.841,50,0.002,0.861,8,8,1,0,1000,50,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
N1w4b1r3,1,6,0.858,50,0.002,0.868,6,6,1,0,1000,50,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
N1w4b2r1,1,6,0.792,50,0.002,0.816,6,6,1,0,1000,50,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
N1w4b3r1,1,6,0.86,50,0.001,0.867,6,6,1,0,1000,50,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
N2c1w1_d,501,50,0.935,50100,2.77,0.939,50,50,1,0,100,100,0.75-1.00,0.25-0.49,Recocido Simulado,Óptimo
N2c1w1_s,233.233,45.133,0.96,23323.333,1.257,0.965,45,45,0.866666667,0,100,100,0.75-1.00,0.25-0.49,Recocido Simulado,Óptimo
N2c1w2_h,36.533,70,0.79,3653.333,0.224,0.793,70,70,1,0,100,100,0.75-1.00,0.50-0.74,Recocido Simulado,Óptimo
N2c1w2_o,427.967,64.7,0.868,42796.667,2.66,0.882,64,64,0.3,0,100,100,0.75-1.00,0.50-0.74,Recocido Simulado,Óptimo
N2c1w4_h,34.967,75,0.767,3496.667,0.221,0.768,75,75,1,0,100,100,0.50-0.74,0.50-0.74,Recocido Simulado,Óptimo
N2c1w4_q,44.733,75,0.784,4473.333,0.28,0.784,75,75,1,0,100,100,0.50-0.74,0.50-0.74,Recocido Simulado,Óptimo
N2c2w1_d,444.933,42.633,0.96,44493.333,2.592,0.98,42,42,0.366666667,0,120,100,0.75-1.00,0.25-0.49,Recocido Simulado,Óptimo
N2c2w1_e,488.9,40.933,0.949,48890,2.697,0.983,40,40,0.066666667,0,120,100,0.75-1.00,0.25-0.49,Recocido Simulado,Óptimo
N2c2w2_b,501,56,0.869,50100,2.938,0.869,56,56,1,0,120,100,0.50-0.74,0.50-0.74,Recocido Simulado,Óptimo
N2c2w2_f,501,48.733,0.924,50100,2.758,0.948,48,48,0.266666667,0,120,100,0.50-0.74,0.25-0.49,Recocido Simulado,Óptimo
N2c2w4_k,65.733,59,0.839,6573.333,0.399,0.842,59,59,1,0,120,100,0.50-0.74,0.50-0.74,Recocido Simulado,Óptimo
N2c2w4_r,413.933,56.633,0.878,41393.333,2.459,0.893,56,56,0.366666667,0,120,100,0.50-0.74,0.50-0.74,Recocido Simulado,Óptimo
N2c3w1_d,160.167,37,0.972,16016.667,1.061,0.973,37,37,1,0,150,100,0.50-0.74,0.25-0.49,Recocido Simulado,Óptimo
N2c3w1_i,102.333,34,0.961,10233.333,0.552,0.966,34,34,1,0,150,100,0.50-0.74,0.25-0.49,Recocido Simulado,Óptimo
N2c3w2_a,315.6,41.4,0.953,31560,1.682,0.967,41,41,0.6,0,150,100,0.50-0.74,0.25-0.49,Recocido Simulado,Óptimo
N2c3w2_q,271.1,41.267,0.952,27110,1.492,0.963,41,41,0.733333333,0,150,100,0.50-0.74,0.25-0.49,Recocido Simulado,Óptimo
N2c3w4_i,405.233,44.6,0.948,40523.333,2.157,0.968,44,44,0.4,0,150,100,0.25-0.49,0.25-0.49,Recocido Simulado,Óptimo
N2c3w4_m,501,44.8,0.93,50100,2.841,0.956,44,44,0.2,0,150,100,0.25-0.49,0.25-0.49,Recocido Simulado,Óptimo
N2w1b1r2,501,34.7,0.915,50100,2.565,0.951,34,34,0.333333333,0,1000,100,0.00-0.24,0.25-0.49,Recocido Simulado,Óptimo
N2w1b2r0,501,37.567,0.878,50100,2.638,0.942,36,36,0.033333333,0,1000,100,0.25-0.49,0.25-0.49,Recocido Simulado,Óptimo
N2w1b3r2,500.9,36,0.954,50090,2.614,0.993,35,35,0.033333333,0,1000,100,0.50-0.74,0.25-0.49,Recocido Simulado,Óptimo
N2w2b1r0,493.1,21,0.91,49310,2.475,0.984,20,20,0.033333333,0,1000,100,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
N2w2b2r9,439.3,20.767,0.935,43930,2.188,0.992,20,20,0.233333333,0,1000,100,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
N2w2b3r2,128.9,21.1,0.97,12890,0.633,0.978,21,21,0.9,0,1000,100,0.25-0.49,0.00-0.24,Recocido Simulado,Óptimo
N2w3b1r5,1.3,15,0.881,130,0.007,0.888,15,15,1,0,1000,100,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
N2w3b2r7,8.3,15,0.927,830,0.038,0.929,15,15,1,0,1000,100,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
N2w3b3r0,1.9,15,0.889,190,0.011,0.895,15,15,1,0,1000,100,0.25-0.49,0.00-0.24,Recocido Simulado,Óptimo
N2w4b1r2,1.067,12,0.89,106.667,0.009,0.895,12,12,1,0,1000,100,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
N2w4b2r9,15.667,11,0.97,1566.667,0.076,0.971,11,11,1,0,1000,100,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
N2w4b3r6,2.533,11,0.933,253.333,0.013,0.934,11,11,1,0,1000,100,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
N3c1w1_c,426,99.667,0.948,85200,9.081,0.958,99,99,0.366666667,0,100,200,0.75-1.00,0.25-0.49,Recocido Simulado,Óptimo
N3c1w1_k,501,102.9,0.942,100200,10.756,0.955,102,102,0.166666667,0,100,200,0.75-1.00,0.50-0.74,Recocido Simulado,Óptimo
N3c1w2_d,78.633,139,0.825,15726.667,1.846,0.827,139,139,1,0,100,200,0.75-1.00,0.50-0.74,Recocido Simulado,Óptimo
N3c1w2_g,501,132.233,0.89,100200,11.724,0.893,132,132,0.766666667,0,100,200,0.75-1.00,0.50-0.74,Recocido Simulado,Óptimo
N3c1w4_a,129.733,149,0.817,25946.667,3.141,0.817,149,149,1,0,100,200,0.50-0.74,0.50-0.74,Recocido Simulado,Óptimo
N3c1w4_j,156.867,142.033,0.836,31373.333,3.742,0.837,142,142,0.966666667,0,100,200,0.50-0.74,0.50-0.74,Recocido Simulado,Óptimo
N3c2w1_n,477.7,91.867,0.907,95540,10.01,0.921,91,91,0.2,0,120,200,0.75-1.00,0.25-0.49,Recocido Simulado,Óptimo
N3c2w1_q,477.133,83,0.966,95426.667,9.73,0.984,82,82,0.166666667,0,120,200,0.75-1.00,0.25-0.49,Recocido Simulado,Óptimo
N3c2w2_s,438.7,107.733,0.901,87740,9.471,0.91,107,107,0.266666667,0,120,200,0.50-0.74,0.50-0.74,Recocido Simulado,Óptimo
N3c2w4_a,501,113.167,0.884,100200,11.052,0.887,113,113,0.833333333,0,120,200,0.50-0.74,0.50-0.74,Recocido Simulado,Óptimo
N3c2w4_d,501,114.1,0.882,100200,11.023,0.884,114,114,0.9,0,120,200,0.50-0.74,0.50-0.74,Recocido Simulado,Óptimo
N3c3w1_d,486.7,63.9,0.976,97340,9.538,0.997,63,63,0.1,0,150,200,0.50-0.74,0.25-0.49,Recocido Simulado,Óptimo
N3c3w1_g,203,65,0.976,40600,4.03,0.979,65,65,1,0,150,200,0.50-0.74,0.25-0.49,Recocido Simulado,Óptimo
N3c3w2_d,486.433,79.933,0.968,97286.667,9.904,0.985,79,79,0.1,0,150,200,0.50-0.74,0.25-0.49,Recocido Simulado,Óptimo
N3c3w4_j,501,89.7,0.947,100200,10.408,0.975,88,88,0.033333333,0,150,200,0.25-0.49,0.25-0.49,Recocido Simulado,Óptimo
N3c3w4_t,501,86.133,0.957,100200,10.353,0.977,85,85,0.1,0,150,200,0.25-0.49,0.25-0.49,Recocido Simulado,Óptimo
N3w1b3r5,264.633,65.167,0.969,52926.667,5.297,0.974,65,65,0.833333333,0,1000,200,0.50-0.74,0.25-0.49,Recocido Simulado,Óptimo
N3w2b3r7,279.067,42.233,0.956,55813.333,5.264,0.967,42,42,0.8,0,1000,200,0.25-0.49,0.00-0.24,Recocido Simulado,Óptimo
N3w3b1r3,360.367,29.633,0.918,72073.333,6.606,0.946,29,29,0.366666667,0,1000,200,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
N3w3b2r2,433.633,28.767,0.95,86726.667,7.959,0.991,28,28,0.233333333,0,1000,200,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
N3w3b3r1,36.067,27.033,0.946,7213.333,0.661,0.95,27,27,0.966666667,0,1000,200,0.25-0.49,0.00-0.24,Recocido Simulado,Óptimo
N3w4b1r5,43.733,23.033,0.93,8746.667,0.789,0.933,23,23,0.966666667,0,1000,200,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
N3w4b2r9,7.2,22,0.93,1440,0.128,0.932,22,22,1,0,1000,200,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
N3w4b3r6,14.433,23,0.956,2886.667,0.26,0.957,23,23,1,0,1000,200,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
N4c1w1_e,388.8,272.333,0.911,194400,51.508,0.915,272,272,0.7,0,100,500,0.75-1.00,0.50-0.74,Recocido Simulado,Óptimo
N4c1w2_m,501,330.1,0.868,250500,69.371,0.869,330,330,0.9,0,100,500,0.75-1.00,0.50-0.74,Recocido Simulado,Óptimo
N4c1w4_b,460.9,349.6,0.846,230450,65.837,0.848,349,349,0.4,0,100,500,0.50-0.74,0.50-0.74,Recocido Simulado,Óptimo
N4c1w4_s,501,359.567,0.818,250500,72.195,0.82,359,359,0.466666667,0,100,500,0.50-0.74,0.50-0.74,Recocido Simulado,Óptimo
N4c2w4_d,452.933,295.633,0.862,226466.667,61.195,0.865,295,295,0.5,0,120,500,0.50-0.74,0.50-0.74,Recocido Simulado,Óptimo
N4c3w1_b,498.367,166.1,0.981,249183.333,59.986,0.991,165,165,0.1,0,150,500,0.50-0.74,0.25-0.49,Recocido Simulado,Óptimo
N4w1b3r1,500.933,172.833,0.975,250466.667,57.157,0.992,171,171,0.033333333,0,1000,500,0.50-0.74,0.25-0.49,Recocido Simulado,Óptimo
N4w3b3r9,485.467,72.6,0.946,242733.333,52.425,0.983,71,71,0.1,0,1000,500,0.25-0.49,0.00-0.24,Recocido Simulado,Óptimo
N4w4b2r9,465.667,57.033,0.94,232833.333,52.957,0.972,56,56,0.166666667,0,1000,500,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
N4w4b3r0,157,55.167,0.962,78500,17.955,0.967,55,55,0.833333333,0,1000,500,0.00-0.24,0.00-0.24,Recocido Simulado,Óptimo
TEST0084,403.367,16.567,0.958,37109.733,1.598,0.997,16,16,0.433333333,0,10000,92,0.25-0.49,0.00-0.24,Recocido Simulado,Óptimo
u120_00,406.833,48.633,0.95,48820,3.288,0.969,48,48,0.366666667,0,150,120,0.50-0.74,0.25-0.49,Recocido Simulado,Óptimo
u120_05,407.267,48.667,0.96,48872,3.308,0.98,48,48,0.333333333,0,150,120,0.50-0.74,0.25-0.49,Recocido Simulado,Óptimo
u250_01,495.8,101.233,0.964,123950,16.829,0.982,100,100,0.033333333,0,150,250,0.50-0.74,0.25-0.49,Recocido Simulado,Óptimo
