Instancia,Iteraciones Promedio,Iteraciones DE,Contenedores Promedio,Contenedores DE,FBPP Promedio,FBPP DE,Vecinos Visitados Promedio,Vecinos Visitados DE,Tiempo Promedio,Tiempo DE 
N2c3w2_q,40.5,12.002,42.4,0.498,0.908,0.016,4050,1200.215,0.503,0.146
N2c3w4_i,46.967,11.95,45.7,0.651,0.908,0.021,4696.667,1194.956,0.587,0.147
N2c3w4_m,47.333,10.42,45.7,0.535,0.894,0.017,4733.333,1041.992,0.594,0.128
N2w1b1r2,49.867,9.522,34.967,0.615,0.902,0.025,4986.667,952.215,0.258,0.047
N2w1b2r0,41.933,10.891,37.467,0.507,0.88,0.019,4193.333,1089.11,0.214,0.055
N2w1b3r2,36,11.78,36.567,0.568,0.922,0.022,3600,1177.958,0.189,0.062
N2w2b1r0,35.733,5.126,21.033,0.183,0.905,0.013,3573.333,512.555,0.171,0.026
N2w2b2r9,33.567,7.864,21,0,0.922,0.009,3356.667,786.386,0.162,0.041
N2w2b3r2,21.033,8.16,21.633,0.49,0.94,0.029,2103.333,815.997,0.105,0.044
N2w3b1r5,1,0,15,0,0.886,0.005,100,0,0.007,0.008
N2w3b2r7,1.2,0.761,15,0,0.926,0.001,120,76.112,0.007,0.008
N2w3b3r0,1,0,15,0,0.907,0.006,100,0,0.007,0.008
N2w4b1r2,1,0,12,0,0.893,0.003,100,0,0.005,0.008
N2w4b2r9,4.433,4.133,11,0,0.97,0,443.333,413.299,0.023,0.023
N2w4b3r6,1,0,11,0,0.938,0.002,100,0,0.003,0.006
N3c1w1_c,36.833,13.701,101.8,0.714,0.912,0.01,7366.667,2740.291,1.855,0.676
N3c1w1_k,39.167,17.076,105.067,0.64,0.906,0.009,7833.333,3415.213,2.02,0.871
N3c1w2_d,30.867,13.268,139.4,0.498,0.821,0.004,6173.333,2653.681,1.534,0.73
N3c1w2_g,56.033,11.47,133.9,0.607,0.87,0.007,11206.667,2293.91,1.259,0.257
N3c1w4_a,35.067,11.332,150.467,0.681,0.803,0.006,7013.333,2266.356,0.823,0.266
N3c1w4_j,45,15.263,143.933,0.828,0.817,0.008,9000,3052.642,1.04,0.357
N3c2w1_n,27.233,16.179,94.933,1.081,0.855,0.016,5446.667,3235.869,0.572,0.34
N3c2w1_q,39.8,15.801,85.333,0.959,0.918,0.018,7960,3160.271,0.817,0.321
N3c2w2_g,73.633,19.263,104.733,0.828,0.911,0.012,14726.667,3852.624,1.572,0.433
N3c2w2_s,68.467,20.404,108.4,0.855,0.89,0.011,13693.333,4080.816,1.482,0.451
N3c2w4_a,67.467,15.671,114.7,0.794,0.864,0.01,13493.333,3134.121,1.467,0.338
N3c2w4_d,74.433,16.433,115.567,0.679,0.863,0.008,14886.667,3286.622,1.618,0.355
N3c3w1_d,31.4,13.464,65.133,0.507,0.942,0.012,6280,2692.826,0.607,0.264
N3c3w1_g,37.1,12.461,66.233,0.43,0.946,0.009,7420,2492.112,0.724,0.239
N3c3w2_b,90.1,14.497,83.533,0.681,0.946,0.012,18020,2899.394,1.837,0.289
N3c3w2_d,86.7,19.487,81.133,0.434,0.942,0.008,17340,3897.355,1.759,0.4
N3c3w4_j,113.367,16.437,90.367,0.669,0.932,0.011,22673.333,3287.377,2.336,0.333
N3c3w4_t,108.267,16.004,87.233,0.568,0.934,0.01,21653.333,3200.833,2.245,0.351
N3w1b1r7,126.467,12.071,68.9,0.548,0.904,0.012,25293.333,2414.173,2.526,0.255
N3w1b2r0,108.067,17.875,70.2,0.664,0.912,0.014,21613.333,3574.983,2.135,0.347
N3w1b3r5,54.5,14.945,65.867,0.434,0.951,0.01,10900,2989.061,1.089,0.304
N3w2b1r0,70.433,10.388,42.933,0.45,0.892,0.016,14086.667,2077.587,1.315,0.193
N3w2b2r6,71.867,11.788,41.067,0.254,0.944,0.009,14373.333,2357.517,1.355,0.214
N3w2b3r7,10.233,9.343,42,0,0.961,0.001,2046.667,1868.566,0.194,0.176
N3w3b1r3,26.967,24.205,29.4,0.498,0.929,0.02,5393.333,4841.055,0.496,0.448
N3w3b2r2,59.267,11.73,28.833,0.379,0.954,0.017,11853.333,2345.904,1.079,0.223
N3w3b3r1,1,0,27,0,0.952,0.002,200,0,0.024,0.015
N3w4b1r5,1.167,0.461,23,0,0.931,0.001,233.333,92.227,0.023,0.009
N3w4b2r9,1,0,22,0,0.934,0.003,200,0,0.021,0.007
N3w4b3r6,1,0,23,0,0.958,0.001,200,0,0.021,0.007
N4c1w1_e,78.6,31.368,274.3,1.725,0.9,0.01,39300,15684.167,10.326,4.108
N4c1w1_l,94.967,34.989,264.633,1.497,0.926,0.009,47483.333,17494.572,12.375,4.528
N4c1w2_k,149.933,31.05,313.867,0.86,0.897,0.004,74966.667,15525.248,20.627,4.338
N4c1w2_m,111.733,25.868,330.433,0.568,0.866,0.002,55866.667,12934.139,15.495,3.588
N4c1w4_b,111.6,26.062,351.167,0.791,0.839,0.003,55800,13030.865,15.72,3.649
N4c1w4_s,124.667,22.781,360.333,0.547,0.814,0.002,62333.333,11390.66,17.663,3.231
N4c2w1_c,122.733,33.635,218.2,1.095,0.953,0.008,61366.667,16817.444,15.436,4.204
N4c2w1_k,110.333,33.77,216.133,1.167,0.95,0.009,55166.667,16885.177,13.915,4.236
N4c2w2_a,175.7,33.5,258.9,0.995,0.942,0.006,87850,16749.756,22.817,4.37
N4c2w2_q,186.2,33.89,260.333,1.061,0.938,0.006,93100,16944.84,24.246,4.404
N4c2w4_b,183.3,31.164,283.067,0.868,0.884,0.004,91650,15581.903,24.318,4.158
N4c2w4_d,114.4,22.679,297.8,0.887,0.851,0.004,57200,11339.282,15.363,3.051
N4c3w1_b,99.9,31.376,167.567,0.774,0.965,0.007,49950,15687.877,11.98,3.763
N4c3w1_r,80.1,26.695,170.233,0.728,0.966,0.007,40050,13347.704,9.801,3.258
N4c3w2_i,258.4,25.93,201.067,0.691,0.968,0.005,129200,12965.205,31.992,3.171
N4c3w2_s,242.967,27.885,200.2,0.61,0.964,0.005,121483.333,13942.297,30.479,3.561
N4c3w4_c,311.5,26.655,222.3,0.794,0.956,0.006,155750,13327.28,41.569,13.1
N4c3w4_m,309.633,27.933,220.333,0.711,0.955,0.005,154816.667,13966.39,39.391,3.532
N4w1b1r0,335.867,37.499,173.367,1.159,0.911,0.01,167933.333,18749.59,41.217,4.562
N4w1b2r5,326.867,43.81,167.533,1.137,0.934,0.01,163433.333,21904.862,39.516,5.324
N4w1b3r1,214.733,38.002,173.367,0.556,0.969,0.005,107366.667,19000.877,26.353,4.734
N4w2b1r1,165.633,20.875,106.5,0.682,0.901,0.011,82816.667,10437.402,18.754,2.368
N4w2b2r0,207,27.228,103.433,0.568,0.943,0.009,103500,13614.141,23.601,3.127
N4w2b3r0,112.6,20.666,102,0,0.976,0.001,56300,10332.907,12.716,2.321
N4w3b1r3,138.233,11.361,73,0.455,0.929,0.01,69116.667,5680.704,15.201,1.237
N4w3b2r3,129.433,20.115,71.933,0.365,0.962,0.008,64716.667,10057.321,14.149,2.195
N4w3b3r9,10.967,9.856,71,0,0.982,0,5483.333,4927.9,1.227,1.091
N4w4b1r0,100.8,13.538,57.5,0.509,0.936,0.011,50400,6768.843,10.842,1.459
N4w4b2r9,28.833,13.429,56,0,0.971,0,14416.667,6714.733,3.164,1.464
N4w4b3r0,1,0,55,0,0.971,0.001,500,0,0.117,0.015
t120_06,72.433,15.906,42.9,0.662,0.89,0.022,8692,1908.765,0.525,0.119
t120_17,73.3,12.696,43.167,0.747,0.883,0.025,8796,1523.493,0.539,0.1
t249_05,182.567,19.975,88.667,1.213,0.898,0.02,45459.1,4973.85,5.589,0.617
t249_06,181.667,25.514,88.633,1.159,0.898,0.019,45235,6353.105,7.653,2.156
t501_02,405,37.793,177.933,1.258,0.902,0.01,202905,18934.518,79.909,32.803
t501_19,429.433,38.873,177.5,1.432,0.906,0.012,215146.1,19475.189,126.895,12.371
t60_07,31.233,8.245,21.767,0.504,0.868,0.032,1874,494.693,0.059,0.016
t60_19,33.4,9.272,21.8,0.407,0.867,0.026,2004,556.328,0.064,0.02
TEST0058,16.333,7.783,21,0,0.922,0.005,1486.333,708.251,0.063,0.028
TEST0084,14.7,5.92,17,0,0.915,0.006,1352.4,544.628,0.059,0.021
u1000_00,496.7,8.922,404.533,0.681,0.974,0.002,496700,8921.69,244.504,17.619
u1000_13,490.6,18.22,401.5,0.682,0.973,0.002,490600,18220.11,238.462,21.989
u120_00,51.467,12.345,49.633,0.49,0.916,0.014,6176,1481.382,0.382,0.094
u120_05,47.567,14.183,49.8,0.664,0.92,0.02,5708,1701.931,0.354,0.103
u250_01,109.433,15.35,102.167,0.592,0.947,0.009,27358.333,3837.588,3.451,0.494
u250_07,109.9,17.962,106.3,0.535,0.942,0.007,27475,4490.579,3.551,0.588
u500_06,280.5,29.915,211.5,0.731,0.962,0.005,140250,14957.267,34.136,3.63
u500_13,236.333,29.686,199.467,0.937,0.966,0.007,118166.667,14843.049,29.266,3.684
